id,city,title,rent_raw,size_raw
1001992,Hamburg,Real Market Listing,940.66,56.82
1004168,Köln,Real Market Listing,990.0,44.0
1001859,Berlin,Real Market Listing,620.0,11.0
1006014,Berlin,Real Market Listing,1100.0,51.0
1003319,Hamburg,Real Market Listing,640.0,49.04
1003265,Berlin,Real Market Listing,671.0,51.99
1004224,Berlin,Real Market Listing,590.0,40.0
1003639,München,Real Market Listing,280.0,15.0
1006312,Berlin,Real Market Listing,474.0,27.89
1004420,Köln,Real Market Listing,583.0,22.0
1002215,Köln,Real Market Listing,400.0,25.0
1003405,Berlin,Real Market Listing,1050.0,55.0
1001092,Berlin,Real Market Listing,520.0,53.5
1000124,Köln,Real Market Listing,415.0,36.0
1002880,Köln,Real Market Listing,1079.0,30.0
1001888,Berlin,Real Market Listing,630.0,50.03
1004786,Berlin,Real Market Listing,615.0,50.0
1002117,Berlin,Real Market Listing,680.0,53.0
1002405,Hamburg,Real Market Listing,876.18,51.54
1002751,Berlin,Real Market Listing,480.0,34.3
1000598,Köln,Real Market Listing,542.0,32.31
1000075,Köln,Real Market Listing,800.0,48.0
1005438,Köln,Real Market Listing,850.0,58.0
1003151,Berlin,Real Market Listing,760.0,40.0
1004449,Berlin,Real Market Listing,490.0,55.0
1003441,Köln,Real Market Listing,556.5,53.0
1005628,Berlin,Real Market Listing,549.0,54.04
1000149,Köln,Real Market Listing,750.0,39.0
1000453,Köln,Real Market Listing,669.0,58.2
1002024,München,Real Market Listing,1390.0,55.0
1005295,Berlin,Real Market Listing,690.0,30.05
1004166,Berlin,Real Market Listing,872.0,39.92
1000808,Berlin,Real Market Listing,580.43,49.96
1004617,Köln,Real Market Listing,725.0,50.0
1003277,Berlin,Real Market Listing,559.0,55.84
1001119,München,Real Market Listing,700.0,25.0
1000810,München,Real Market Listing,1030.0,30.0
1001129,Berlin,Real Market Listing,530.03,57.3
1000834,München,Real Market Listing,990.0,34.0
1001421,München,Real Market Listing,1140.0,22.0
1005026,Berlin,Real Market Listing,410.0,34.48
1006266,Berlin,Real Market Listing,431.8,58.32
1003195,München,Real Market Listing,511.7,34.0
1006550,Berlin,Real Market Listing,661.48,57.52
1005193,Berlin,Real Market Listing,303.44,37.93
1003973,München,Real Market Listing,840.0,44.0
1005189,Köln,Real Market Listing,760.0,53.0
1002906,München,Real Market Listing,750.0,33.0
1006337,Berlin,Real Market Listing,349.0,40.0
1005354,München,Real Market Listing,800.0,28.2
1001027,Berlin,Real Market Listing,579.0,53.98
1002646,Berlin,Real Market Listing,840.0,16.0
1001737,Berlin,Real Market Listing,399.03,58.0
1000349,Berlin,Real Market Listing,613.47,47.19
1003516,München,Real Market Listing,1120.0,56.0
1000662,Berlin,Real Market Listing,654.0,32.7
1000172,Hamburg,Real Market Listing,1000.0,58.0
1002571,Berlin,Real Market Listing,1134.0,56.25
1004258,Berlin,Real Market Listing,570.0,23.95
1000422,Berlin,Real Market Listing,649.75,46.18
1005786,Berlin,Real Market Listing,975.0,55.5
1000881,Köln,Real Market Listing,579.0,47.0
1003830,Hamburg,Real Market Listing,595.0,57.0
1005767,Berlin,Real Market Listing,600.0,43.0
1001773,München,Real Market Listing,1090.0,45.0
1001894,Berlin,Real Market Listing,1099.0,43.0
1006544,Köln,Real Market Listing,619.0,33.0
1000102,Berlin,Real Market Listing,1350.0,40.0
1002316,Köln,Real Market Listing,400.0,33.66
1001902,Hamburg,Real Market Listing,690.0,40.0
1006498,Berlin,Real Market Listing,508.0,29.86
1002765,Hamburg,Real Market Listing,900.0,46.0
1003210,Berlin,Real Market Listing,502.66,52.74
1002704,Hamburg,Real Market Listing,544.93,37.02
1003820,München,Real Market Listing,380.0,11.0
1005472,München,Real Market Listing,1180.0,45.0
1000135,München,Real Market Listing,1150.0,30.0
1003306,Hamburg,Real Market Listing,935.0,52.91
1003263,Berlin,Real Market Listing,450.0,35.08
1004351,Hamburg,Real Market Listing,526.0,38.34
1006442,Berlin,Real Market Listing,429.0,43.0
1004290,Berlin,Real Market Listing,273.0,39.0
1001487,Hamburg,Real Market Listing,355.0,23.62
1005808,Berlin,Real Market Listing,1070.0,41.71
1005187,Berlin,Real Market Listing,649.0,56.36
1000807,Berlin,Real Market Listing,445.0,59.92
1000462,Köln,Real Market Listing,330.0,18.0
1000879,Hamburg,Real Market Listing,500.0,23.0
1002792,Berlin,Real Market Listing,443.36,26.87
1003467,Berlin,Real Market Listing,840.0,54.0
1004918,Köln,Real Market Listing,550.0,29.0
1002387,Berlin,Real Market Listing,700.0,16.0
1002902,Hamburg,Real Market Listing,805.0,29.0
1000799,Köln,Real Market Listing,880.0,56.0
1000354,Hamburg,Real Market Listing,670.0,38.26
1001670,München,Real Market Listing,885.0,42.0
1001073,Hamburg,Real Market Listing,749.5,56.41
1003554,Berlin,Real Market Listing,720.0,52.0
1000144,Berlin,Real Market Listing,661.0,55.05
1000380,Berlin,Real Market Listing,506.34,46.97
1002691,Berlin,Real Market Listing,665.0,34.0
1005703,Berlin,Real Market Listing,351.46,53.0
1000121,Hamburg,Real Market Listing,549.0,58.67
1001323,Hamburg,Real Market Listing,218.45,30.34
1000418,Berlin,Real Market Listing,522.85,28.19
1003119,Köln,Real Market Listing,485.0,23.0
1006376,Hamburg,Real Market Listing,602.9,51.53
1004824,Köln,Real Market Listing,1390.0,49.0
1001886,Berlin,Real Market Listing,500.0,19.6
1003464,Berlin,Real Market Listing,1104.5,46.02
1000555,Berlin,Real Market Listing,520.0,50.0
1002112,München,Real Market Listing,1050.0,40.0
1002650,München,Real Market Listing,1350.0,54.55
1001961,Berlin,Real Market Listing,300.17,37.0
1004017,München,Real Market Listing,1190.0,30.0
1006137,Köln,Real Market Listing,900.0,58.0
1005091,Berlin,Real Market Listing,555.0,55.03
1006401,München,Real Market Listing,885.0,29.21
1001840,Berlin,Real Market Listing,648.0,53.96
1005106,Berlin,Real Market Listing,499.0,52.0
1001471,Berlin,Real Market Listing,536.08,20.5
1005148,Berlin,Real Market Listing,560.0,40.0
1002549,München,Real Market Listing,1200.0,35.0
1005133,Berlin,Real Market Listing,1091.0,57.0
1001965,Hamburg,Real Market Listing,510.0,24.0
1003790,Köln,Real Market Listing,435.0,10.7
1001870,Berlin,Real Market Listing,690.0,37.0
1003605,Berlin,Real Market Listing,499.0,40.82
1003950,Hamburg,Real Market Listing,265.69,26.0
1003080,Berlin,Real Market Listing,695.0,52.0
1003740,Hamburg,Real Market Listing,480.2,36.77
1005764,Berlin,Real Market Listing,252.81,32.6
1001268,Köln,Real Market Listing,625.0,50.02
1000414,Köln,Real Market Listing,850.0,58.0
1005947,Berlin,Real Market Listing,820.0,47.0
1000654,München,Real Market Listing,740.0,25.0
1001488,Berlin,Real Market Listing,883.5,57.0
1003955,München,Real Market Listing,690.0,30.6
1001748,Berlin,Real Market Listing,595.0,46.0
1003038,Berlin,Real Market Listing,720.0,43.0
1003717,Berlin,Real Market Listing,799.22,55.09
1006162,Köln,Real Market Listing,583.0,29.34
1000589,Berlin,Real Market Listing,360.0,22.1
1002499,München,Real Market Listing,1100.0,56.0
1003321,Hamburg,Real Market Listing,785.0,56.81
1001694,Berlin,Real Market Listing,504.0,59.39
1003090,Köln,Real Market Listing,595.0,50.0
1005602,Köln,Real Market Listing,471.5,41.0
1002118,München,Real Market Listing,670.0,31.0
1000701,Köln,Real Market Listing,620.0,12.0
1002633,Berlin,Real Market Listing,400.0,40.0
1001897,Berlin,Real Market Listing,298.2,37.9
1003758,Berlin,Real Market Listing,491.0,24.58
1003985,Berlin,Real Market Listing,653.0,24.24
1003135,Berlin,Real Market Listing,546.0,24.1
1004374,Berlin,Real Market Listing,599.0,38.93
1005594,Potsdam,Real Market Listing,575.0,48.0
1003164,Köln,Real Market Listing,450.0,34.0
1004335,Köln,Real Market Listing,730.0,55.0
1003258,Berlin,Real Market Listing,760.0,38.71
1005747,Berlin,Real Market Listing,449.0,31.09
1000110,Berlin,Real Market Listing,1198.0,49.9
1005518,Berlin,Real Market Listing,775.0,59.6
1004248,Berlin,Real Market Listing,920.0,58.0
1001425,Köln,Real Market Listing,790.0,45.0
1002778,Köln,Real Market Listing,267.0,26.0
1005288,Hamburg,Real Market Listing,720.0,55.5
1005637,Berlin,Real Market Listing,261.77,35.0
1002182,Hamburg,Real Market Listing,605.0,35.6
1004048,Köln,Real Market Listing,555.0,46.0
1004698,München,Real Market Listing,830.0,32.0
1002754,Berlin,Real Market Listing,603.0,52.0
1002843,Hamburg,Real Market Listing,700.0,29.39
1005400,Berlin,Real Market Listing,660.0,56.0
1003563,Hamburg,Real Market Listing,480.0,38.0
1003753,Berlin,Real Market Listing,307.11,45.03
1002418,Köln,Real Market Listing,455.0,35.0
1005229,Köln,Real Market Listing,760.0,22.0
1002510,München,Real Market Listing,1320.0,59.0
1000107,Berlin,Real Market Listing,421.77,47.0
1000029,Berlin,Real Market Listing,311.99,43.88
1002882,Berlin,Real Market Listing,394.12,46.0
1003592,Berlin,Real Market Listing,560.0,28.18
1000751,München,Real Market Listing,600.0,29.0
1000584,München,Real Market Listing,730.0,22.1
1001220,Köln,Real Market Listing,1190.0,40.0
1002254,Berlin,Real Market Listing,339.0,36.0
1001328,Hamburg,Real Market Listing,649.0,59.0
1003027,Hamburg,Real Market Listing,900.0,55.0
1004155,Berlin,Real Market Listing,1098.0,52.0
1000548,Berlin,Real Market Listing,543.9,49.0
1005059,Hamburg,Real Market Listing,750.0,49.62
1005201,München,Real Market Listing,740.0,22.1
1006091,München,Real Market Listing,1490.0,42.0
1001339,Köln,Real Market Listing,630.0,53.0
1001882,Berlin,Real Market Listing,540.0,51.0
1006311,München,Real Market Listing,910.0,28.0
1006407,Köln,Real Market Listing,650.0,50.0
1004586,Köln,Real Market Listing,405.0,27.0
1001511,München,Real Market Listing,995.0,30.0
1005014,Berlin,Real Market Listing,494.17,48.86
1001893,Berlin,Real Market Listing,530.55,50.53
1004880,Berlin,Real Market Listing,493.15,56.0
1005297,Berlin,Real Market Listing,610.0,52.0
1002615,Berlin,Real Market Listing,897.15,59.81
1002392,Köln,Real Market Listing,750.0,46.0
1001543,Berlin,Real Market Listing,805.0,54.22
1002347,Berlin,Real Market Listing,620.0,41.33
1005831,Hamburg,Real Market Listing,841.0,58.0
1000090,Köln,Real Market Listing,780.0,18.0
1002759,Hamburg,Real Market Listing,500.0,42.64
1003966,Berlin,Real Market Listing,700.0,52.0
1005223,Berlin,Real Market Listing,556.8,34.8
1002223,München,Real Market Listing,1100.0,19.5
1000624,Köln,Real Market Listing,470.0,49.0
1000069,München,Real Market Listing,790.0,20.0
1000889,Köln,Real Market Listing,729.52,40.54
1002895,Berlin,Real Market Listing,691.0,59.07
1004957,München,Real Market Listing,1155.0,52.5
1006492,Berlin,Real Market Listing,900.0,46.0
1005823,Berlin,Real Market Listing,466.48,54.88
1006538,Köln,Real Market Listing,750.0,50.0
1004201,München,Real Market Listing,920.0,55.0
1000947,Berlin,Real Market Listing,438.0,40.0
1000877,Köln,Real Market Listing,600.0,30.0
1002345,Berlin,Real Market Listing,427.25,52.63
1006114,Berlin,Real Market Listing,671.38,53.71
1000293,Berlin,Real Market Listing,847.0,30.0
1005952,Köln,Real Market Listing,680.0,43.0
1000445,Berlin,Real Market Listing,554.11,59.39
1001514,Köln,Real Market Listing,710.0,57.0
1001817,Berlin,Real Market Listing,696.0,58.8
1003885,München,Real Market Listing,990.0,35.0
1005094,Köln,Real Market Listing,500.0,30.0
1005478,Hamburg,Real Market Listing,450.0,51.5
1004667,Berlin,Real Market Listing,1100.0,56.99
1004564,Berlin,Real Market Listing,435.0,43.49
1000367,Hamburg,Real Market Listing,565.0,32.0
1003524,München,Real Market Listing,780.0,19.0
1005683,Berlin,Real Market Listing,810.0,16.0
1004816,Berlin,Real Market Listing,780.0,52.0
1002916,München,Real Market Listing,855.0,50.0
1006000,Hamburg,Real Market Listing,265.0,21.0
1006153,Berlin,Real Market Listing,349.0,41.0
1003824,Hamburg,Real Market Listing,600.0,56.0
1004750,München,Real Market Listing,890.0,35.0
1001397,Berlin,Real Market Listing,738.0,49.2
1002579,Berlin,Real Market Listing,595.0,51.72
1001420,Hamburg,Real Market Listing,790.0,54.0
1001186,Berlin,Real Market Listing,400.0,49.0
1002543,Hamburg,Real Market Listing,590.0,43.38
1003964,Berlin,Real Market Listing,801.0,49.44
1002406,Berlin,Real Market Listing,950.0,50.7
1002337,Berlin,Real Market Listing,1016.82,56.49
1004965,München,Real Market Listing,850.0,48.41
1006408,Hamburg,Real Market Listing,649.0,49.08
1000151,Köln,Real Market Listing,540.0,55.0
1006012,Berlin,Real Market Listing,367.47,57.37
1001033,München,Real Market Listing,1190.0,34.0
1001383,Berlin,Real Market Listing,401.0,40.1
1000915,Köln,Real Market Listing,990.0,45.0
1001305,Berlin,Real Market Listing,549.0,50.0
1005573,Berlin,Real Market Listing,485.0,22.88
1002764,Berlin,Real Market Listing,438.69,45.47
1004623,München,Real Market Listing,1399.0,59.33
1000509,Köln,Real Market Listing,699.0,28.0
1002498,München,Real Market Listing,1490.0,47.0
1004678,Köln,Real Market Listing,300.0,30.0
1002272,Hamburg,Real Market Listing,480.0,35.0
1001891,Köln,Real Market Listing,685.79,36.54
1000748,Berlin,Real Market Listing,495.89,55.07
1005882,Berlin,Real Market Listing,390.0,39.0
1006317,Berlin,Real Market Listing,898.0,57.94
1003613,Berlin,Real Market Listing,434.0,43.18
1001310,Köln,Real Market Listing,600.0,49.0
1003166,Köln,Real Market Listing,320.0,28.0
1002656,Berlin,Real Market Listing,752.0,59.45
1004898,Berlin,Real Market Listing,733.5,48.9
1002149,Köln,Real Market Listing,500.0,50.03
1002934,Berlin,Real Market Listing,580.0,25.1
1004726,Hamburg,Real Market Listing,520.0,40.0
1002302,Berlin,Real Market Listing,407.0,29.4
1000471,Berlin,Real Market Listing,462.0,40.95
1003618,Berlin,Real Market Listing,478.98,30.47
1003539,Berlin,Real Market Listing,649.0,48.0
1001634,Hamburg,Real Market Listing,598.74,56.86
1004267,Hamburg,Real Market Listing,979.0,58.0
1006186,Berlin,Real Market Listing,462.26,51.05
1003268,München,Real Market Listing,850.0,50.0
1000896,Köln,Real Market Listing,527.22,29.29
1004947,München,Real Market Listing,530.0,17.0
1003318,Berlin,Real Market Listing,450.0,38.86
1000251,Hamburg,Real Market Listing,724.0,41.33
1001209,Hamburg,Real Market Listing,568.0,55.0
1003165,Hamburg,Real Market Listing,310.03,45.0
1003997,Berlin,Real Market Listing,799.0,59.0
1001669,München,Real Market Listing,950.0,36.0
1003483,Hamburg,Real Market Listing,555.0,55.4
1001128,Köln,Real Market Listing,750.0,38.0
1002486,Berlin,Real Market Listing,995.0,47.0
1004379,Berlin,Real Market Listing,370.0,38.0
1003193,Berlin,Real Market Listing,918.0,46.96
1005684,Hamburg,Real Market Listing,756.0,58.11
1000057,München,Real Market Listing,1350.0,42.0
1001322,Berlin,Real Market Listing,850.0,56.0
1004789,München,Real Market Listing,1150.0,37.0
1006402,Hamburg,Real Market Listing,637.95,56.96
1006511,München,Real Market Listing,1400.0,35.0
1003936,Berlin,Real Market Listing,394.0,34.4
1000292,München,Real Market Listing,980.0,57.35
1001142,Berlin,Real Market Listing,640.0,45.0
1005707,München,Real Market Listing,1000.0,52.0
1001720,Berlin,Real Market Listing,391.9,30.81
1001170,Potsdam,Real Market Listing,454.0,48.0
1002183,München,Real Market Listing,560.0,16.64
1001477,Potsdam,Real Market Listing,330.0,20.4
1002892,Hamburg,Real Market Listing,630.0,46.0
1003237,München,Real Market Listing,1100.0,25.0
1003916,Köln,Real Market Listing,1240.0,46.0
1001086,München,Real Market Listing,1440.0,57.4
1005383,München,Real Market Listing,1280.0,57.0
1001172,Berlin,Real Market Listing,534.0,29.66
1002718,Berlin,Real Market Listing,544.92,28.68
1002131,Hamburg,Real Market Listing,444.0,33.0
1001480,Hamburg,Real Market Listing,590.0,50.99
1004336,Berlin,Real Market Listing,610.0,36.0
1003326,Berlin,Real Market Listing,780.0,55.0
1005944,Köln,Real Market Listing,450.0,33.0
1003607,Berlin,Real Market Listing,707.17,54.65
1001919,München,Real Market Listing,580.0,27.0
1002842,Köln,Real Market Listing,490.0,24.45
1006106,Berlin,Real Market Listing,549.72,50.9
1000613,Berlin,Real Market Listing,330.62,39.36
1005260,München,Real Market Listing,1250.0,38.0
1002513,Köln,Real Market Listing,459.0,28.0
1003455,Köln,Real Market Listing,599.0,18.0
1001430,München,Real Market Listing,1300.0,40.0
1003509,Hamburg,Real Market Listing,600.0,15.0
1005898,Köln,Real Market Listing,420.0,41.0
1000505,München,Real Market Listing,842.0,55.0
1000415,Berlin,Real Market Listing,469.33,51.25
1000272,München,Real Market Listing,1200.0,50.45
1006470,Berlin,Real Market Listing,306.37,43.0
1004010,Köln,Real Market Listing,590.0,29.0
1004694,Berlin,Real Market Listing,439.0,39.48
1002414,Berlin,Real Market Listing,635.0,36.46
1005466,Berlin,Real Market Listing,950.0,17.0
1002877,Berlin,Real Market Listing,650.0,43.58
1000106,Berlin,Real Market Listing,1060.0,53.02
1001344,Hamburg,Real Market Listing,692.25,53.25
1001743,Berlin,Real Market Listing,491.17,46.38
1003560,Berlin,Real Market Listing,600.0,35.0
1004427,Köln,Real Market Listing,500.0,53.0
1002465,München,Real Market Listing,960.0,52.0
1000952,München,Real Market Listing,1440.0,46.67
1001611,Berlin,Real Market Listing,629.64,34.98
1005509,Berlin,Real Market Listing,687.4,24.55
1003477,Hamburg,Real Market Listing,505.0,56.5
1002574,Hamburg,Real Market Listing,650.0,35.0
1005508,Berlin,Real Market Listing,480.0,24.0
1004384,Berlin,Real Market Listing,695.0,44.62
1005058,München,Real Market Listing,500.0,30.0
1005604,Berlin,Real Market Listing,280.0,42.0
1001024,Köln,Real Market Listing,550.0,55.0
1002540,Berlin,Real Market Listing,800.0,33.55
1005910,Köln,Real Market Listing,780.0,58.0
1002191,Berlin,Real Market Listing,750.0,11.0
1000416,Berlin,Real Market Listing,740.0,12.0
1003098,Hamburg,Real Market Listing,636.0,53.0
1003227,Hamburg,Real Market Listing,1150.0,56.0
1002110,Berlin,Real Market Listing,592.61,55.0
1000564,München,Real Market Listing,880.0,31.0
1000478,Berlin,Real Market Listing,461.65,49.64
1002107,Köln,Real Market Listing,460.8,28.8
1004764,Köln,Real Market Listing,610.0,50.0
1001203,München,Real Market Listing,950.0,47.0
1001224,Berlin,Real Market Listing,595.46,56.71
1000142,Berlin,Real Market Listing,669.0,59.43
1003357,Hamburg,Real Market Listing,1177.99,54.26
1005724,Berlin,Real Market Listing,785.03,58.15
1001652,München,Real Market Listing,1020.0,30.0
1001616,Berlin,Real Market Listing,970.0,26.13
1002676,Hamburg,Real Market Listing,497.0,38.0
1000605,Hamburg,Real Market Listing,550.0,55.0
1001194,Hamburg,Real Market Listing,550.0,54.0
1003463,Köln,Real Market Listing,490.0,49.0
1001695,Köln,Real Market Listing,418.0,45.0
1005281,München,Real Market Listing,1128.6,31.35
1002609,München,Real Market Listing,920.0,50.0
1000497,Berlin,Real Market Listing,475.33,39.37
1006441,Hamburg,Real Market Listing,788.0,44.0
1002271,Berlin,Real Market Listing,459.85,54.1
1004032,München,Real Market Listing,1470.0,45.0
1003006,Berlin,Real Market Listing,798.0,40.0
1002851,München,Real Market Listing,1350.0,32.0
1000721,Berlin,Real Market Listing,640.0,30.0
1001593,Berlin,Real Market Listing,1000.0,54.49
1001025,Berlin,Real Market Listing,629.0,59.61
1005842,Berlin,Real Market Listing,624.0,52.0
1001295,München,Real Market Listing,1380.0,38.0
1001496,Köln,Real Market Listing,895.0,51.0
1004113,Berlin,Real Market Listing,650.0,35.8
1001520,Berlin,Real Market Listing,509.3,53.65
1001615,Berlin,Real Market Listing,1200.0,54.0
1001926,Hamburg,Real Market Listing,530.0,45.94
1003126,München,Real Market Listing,730.0,32.5
1003809,Hamburg,Real Market Listing,870.0,59.0
1002446,Potsdam,Real Market Listing,535.0,44.65
1004121,Köln,Real Market Listing,450.0,23.0
1005265,München,Real Market Listing,610.0,46.0
1001302,Berlin,Real Market Listing,789.0,54.6
1000108,Köln,Real Market Listing,945.0,48.0
1001351,Berlin,Real Market Listing,485.0,42.72
1005851,Berlin,Real Market Listing,302.8,36.03
1002642,Berlin,Real Market Listing,1140.71,55.08
1003162,München,Real Market Listing,1065.0,44.1
1004705,Potsdam,Real Market Listing,590.0,59.5
1000931,Berlin,Real Market Listing,651.0,16.0
1000336,Berlin,Real Market Listing,320.0,28.0
1005928,Berlin,Real Market Listing,429.92,26.87
1002407,Hamburg,Real Market Listing,750.0,52.53
1001730,Köln,Real Market Listing,619.0,33.0
1000937,Hamburg,Real Market Listing,600.0,53.0
1005620,München,Real Market Listing,1290.0,40.2
1005479,München,Real Market Listing,1450.0,58.0
1005453,Köln,Real Market Listing,1150.0,55.0
1003393,Köln,Real Market Listing,600.0,51.0
1002944,Köln,Real Market Listing,468.0,26.0
1003077,Berlin,Real Market Listing,500.0,25.5
1003123,Berlin,Real Market Listing,529.0,51.5
1000724,Berlin,Real Market Listing,528.0,32.0
1000765,München,Real Market Listing,1090.0,45.0
1000286,Hamburg,Real Market Listing,235.0,20.52
1005057,Hamburg,Real Market Listing,876.0,56.0
1004122,Berlin,Real Market Listing,875.0,37.5
1000307,Köln,Real Market Listing,540.0,36.0
1005275,Hamburg,Real Market Listing,640.0,47.0
1005754,Berlin,Real Market Listing,600.0,27.0
1005086,Berlin,Real Market Listing,850.0,52.0
1002881,Berlin,Real Market Listing,572.65,44.05
1002453,Hamburg,Real Market Listing,618.0,52.0
1005929,Berlin,Real Market Listing,900.0,46.88
1003904,Hamburg,Real Market Listing,570.0,38.0
1001726,Berlin,Real Market Listing,433.5,47.24
1002445,Hamburg,Real Market Listing,765.0,54.5
1004585,Hamburg,Real Market Listing,780.0,52.0
1005545,Berlin,Real Market Listing,367.71,57.0
1000184,Berlin,Real Market Listing,460.0,33.0
1000071,Köln,Real Market Listing,290.0,26.0
1003634,München,Real Market Listing,750.0,30.0
1000711,München,Real Market Listing,500.0,20.0
1000421,Potsdam,Real Market Listing,258.0,11.0
1001020,Köln,Real Market Listing,628.16,31.94
1005571,München,Real Market Listing,1160.0,56.0
1002357,München,Real Market Listing,1049.0,43.0
1005219,Berlin,Real Market Listing,379.0,37.0
1000737,Berlin,Real Market Listing,660.0,36.0
1005557,Berlin,Real Market Listing,639.0,58.34
1005339,Berlin,Real Market Listing,680.0,14.0
1003659,Berlin,Real Market Listing,470.0,19.5
1001934,Hamburg,Real Market Listing,610.0,51.33
1002925,Köln,Real Market Listing,690.0,17.0
1002763,Berlin,Real Market Listing,850.0,52.4
1006077,Köln,Real Market Listing,680.0,57.0
1006241,Köln,Real Market Listing,980.0,40.0
1001869,München,Real Market Listing,1050.0,51.4
1002966,Hamburg,Real Market Listing,1150.0,56.5
1001210,Berlin,Real Market Listing,542.1,27.8
1003377,Berlin,Real Market Listing,625.0,39.37
1001095,Hamburg,Real Market Listing,899.0,54.85
1005574,München,Real Market Listing,1130.0,18.0
1005333,Köln,Real Market Listing,890.0,57.0
1003759,München,Real Market Listing,740.0,22.6
1003715,München,Real Market Listing,1150.0,17.0
1004703,Berlin,Real Market Listing,384.13,57.31
1005716,Berlin,Real Market Listing,420.0,36.08
1001612,Berlin,Real Market Listing,970.0,50.21
1000978,Hamburg,Real Market Listing,278.07,44.85
1004671,Berlin,Real Market Listing,658.0,57.16
1004633,Berlin,Real Market Listing,549.0,44.0
1005370,Berlin,Real Market Listing,470.0,19.35
1005673,Hamburg,Real Market Listing,366.36,42.6
1000487,München,Real Market Listing,1250.0,59.0
1002119,Hamburg,Real Market Listing,586.25,46.9
1006427,Berlin,Real Market Listing,447.52,43.08
1000344,Berlin,Real Market Listing,334.0,37.28
1002627,Berlin,Real Market Listing,675.0,27.0
1006063,Hamburg,Real Market Listing,1285.0,58.35
1000911,Berlin,Real Market Listing,612.0,51.0
1001041,Köln,Real Market Listing,440.0,49.0
1000047,Berlin,Real Market Listing,1100.0,58.3
1002840,Köln,Real Market Listing,708.55,37.0
1005666,Hamburg,Real Market Listing,660.0,53.63
1001350,Berlin,Real Market Listing,539.59,55.1
1000443,Köln,Real Market Listing,500.0,54.0
1002063,Berlin,Real Market Listing,500.0,18.7
1001061,Berlin,Real Market Listing,347.33,48.92
1001451,Köln,Real Market Listing,725.0,52.0
1004098,Potsdam,Real Market Listing,524.7,47.62
1002987,Hamburg,Real Market Listing,740.0,14.0
1003534,München,Real Market Listing,1015.0,53.0
1002589,Berlin,Real Market Listing,619.0,46.0
1005834,Berlin,Real Market Listing,561.0,20.5
1004984,Köln,Real Market Listing,677.29,59.1
1001789,Berlin,Real Market Listing,899.0,53.0
1002080,Berlin,Real Market Listing,750.0,21.0
1006148,München,Real Market Listing,890.0,42.0
1001055,Berlin,Real Market Listing,316.81,39.78
1000848,Köln,Real Market Listing,350.0,23.0
1002803,Hamburg,Real Market Listing,600.0,56.0
1003207,Berlin,Real Market Listing,670.0,17.0
1003379,Hamburg,Real Market Listing,590.0,53.44
1004954,München,Real Market Listing,1150.0,33.0
1001294,Berlin,Real Market Listing,670.0,39.94
1006370,Berlin,Real Market Listing,860.0,38.35
1003706,Köln,Real Market Listing,710.59,38.09
1005824,München,Real Market Listing,750.0,25.0
1006116,Köln,Real Market Listing,750.0,20.0
1004669,Berlin,Real Market Listing,490.0,55.55
1004829,Hamburg,Real Market Listing,1035.0,54.5
1001945,Berlin,Real Market Listing,750.0,57.0
1001112,Köln,Real Market Listing,680.0,55.0
1004901,Hamburg,Real Market Listing,1230.0,52.0
1000776,Berlin,Real Market Listing,1010.0,17.0
1006192,München,Real Market Listing,1050.0,26.0
1000183,Berlin,Real Market Listing,770.0,25.0
1005798,Köln,Real Market Listing,1350.0,42.0
1004466,Berlin,Real Market Listing,695.0,55.6
1004428,Hamburg,Real Market Listing,618.0,24.0
1004194,Berlin,Real Market Listing,754.0,58.0
1001513,Berlin,Real Market Listing,900.34,39.75
1002057,Köln,Real Market Listing,655.0,56.1
1000734,Köln,Real Market Listing,590.0,48.0
1004462,Hamburg,Real Market Listing,554.25,56.73
1006172,Köln,Real Market Listing,420.0,33.0
1001168,Berlin,Real Market Listing,445.63,54.16
1004480,Hamburg,Real Market Listing,526.0,54.0
1005825,Hamburg,Real Market Listing,1250.0,45.0
1005144,Hamburg,Real Market Listing,590.0,50.0
1004855,Berlin,Real Market Listing,780.0,55.0
1004302,Berlin,Real Market Listing,571.64,52.3
1005132,Potsdam,Real Market Listing,547.05,52.1
1003365,Hamburg,Real Market Listing,630.0,53.0
1002582,Berlin,Real Market Listing,655.0,46.8
1000485,München,Real Market Listing,990.0,38.0
1006208,Hamburg,Real Market Listing,280.0,25.0
1000452,Berlin,Real Market Listing,597.0,47.0
1004404,München,Real Market Listing,900.0,48.0
1000095,München,Real Market Listing,1050.0,35.71
1003353,Berlin,Real Market Listing,454.0,31.83
1005007,München,Real Market Listing,700.0,23.0
1003488,Hamburg,Real Market Listing,550.0,50.0
1000030,Berlin,Real Market Listing,990.0,59.54
1001665,Berlin,Real Market Listing,483.48,32.0
1000789,Berlin,Real Market Listing,800.0,27.4
1002917,München,Real Market Listing,840.0,56.5
1004093,Köln,Real Market Listing,620.0,35.0
1004882,Berlin,Real Market Listing,673.0,37.39
1001805,München,Real Market Listing,510.0,29.9
1002287,Berlin,Real Market Listing,990.0,53.0
1001755,Berlin,Real Market Listing,449.15,56.91
1001539,München,Real Market Listing,1450.0,47.16
1001109,Berlin,Real Market Listing,730.0,36.54
1000100,Berlin,Real Market Listing,850.0,29.0
1006020,Köln,Real Market Listing,1100.0,45.0
1002835,Berlin,Real Market Listing,445.6,55.7
1003767,Berlin,Real Market Listing,529.0,43.0
1001443,Köln,Real Market Listing,440.0,39.0
